uniprot_id|name|short
Q96QT4|Channel-kinase 1|

O14874|Branched-chain alpha-ketoacid dehydrogenase kinaseBCKD-kinaseBCKDHKIN|BCKD-kinase
Q15118|Pyruvate dehydrogenase kinase isoform 1PDH kinase 1|PDH kinase 1
Q15119|Pyruvate dehydrogenase kinase isoform 2PDH kinase 2PDKII|PDH kinase 2
Q15120|Pyruvate dehydrogenase kinase isoform 3|
Q16654|Pyruvate dehydrogenase kinase isoform 4|
Q13315|Ataxia telangiectasia mutatedA-T mutated|A-T mutated
Q13535|Ataxia telangiectasia and Rad3-related protein|
Q13535|FRAP-related protein 1|
P42345|FK506-binding protein 12-rapamycin complex-associated protein 1|
P42345|FKBP12-rapamycin complex-associated protein|
P42345|Mammalian target of rapamycinmTOR|mTOR
P42345|Mechanistic target of rapamycin|
P42345|Rapamycin and FKBP12 target 1|
P42345|Rapamycin target protein 1|
P42336|Phosphatidylinositol 4,5-bisphosphate 3-kinase 110 kDa catalytic subunit alphap110alphaPtdIns-3-kinase subunit p110-alpha|p110alpha
P42336|Phosphoinositide-3-kinase catalytic alpha polypeptide|
P42336|Serine/threonine protein kinase PIK3CA|
P42338|Phosphatidylinositol 4,5-bisphosphate 3-kinase 110 kDa catalytic subunit betaPtdIns-3-kinase subunit p110-betap110beta|PtdIns-3-kinase subunit p110-beta
O00329|Phosphatidylinositol 4,5-bisphosphate 3-kinase 110 kDa catalytic subunit deltaPtdIns-3-kinase subunit p110-deltap110delta|PtdIns-3-kinase subunit p110-delta
P48736|Serine/threonine protein kinase PIK3CG|
P48736|Phosphoinositide-3-kinase catalytic gamma polypeptide|
P48736|Phosphatidylinositol 4,5-bisphosphate 3-kinase 110 kDa catalytic subunit gammaPtdIns-3-kinase subunit p110-gammap110gamma|PtdIns-3-kinase subunit p110-gamma
P48736|p120-PI3K|
P78527|DNPK1|
P78527|p460|
Q96Q15|61E3.4|
Q96Q15|Lambda/iota protein kinase C-interacting proteinLambda-interacting protein|Lambda-interacting protein
Q9BRS2|RIO kinase 1|
Q9BVS4|RIO kinase 2|
O14730|RIO kinase 3|
O14730|sudD homolog|
